Sales,CompPrice,Income,Advertising,Population,Price,ShelveLocBad,ShelveLocGood,ShelveLocMedium,Age,Education,Urban,US
2.66,0.7347383140024224,-0.11290938903838359,-0.37905745294506926,-0.9564909719875349,1.4381262965493542,1.0,0.0,0.0,-0.0195932420526952,-0.3182654599320645,1.0,1.0
10.62,-0.5581748588365948,0.37914709237402655,1.886790335518607,0.6026279022689736,-0.005173593355357082,0.0,1.0,0.0,0.28476779954257136,1.2248398003446133,1.0,1.0
6.41,1.1226122658541275,-1.343050592569409,-0.9832835298687163,1.3821873393972277,0.8438263418827083,0.0,1.0,0.0,1.6239563825617442,0.45328717020627435,0.0,0.0
4.19,-0.49352920019464397,0.8712035737864366,-0.37905745294506926,1.023452023196615,-0.17497358040297017,1.0,0.0,0.0,0.7717454660949978,-1.0898180900704033,1.0,1.0
9.34,-2.303607642169268,0.34400020084456867,-0.9832835298687163,-0.6253506801100464,-2.8493233764028765,0.0,0.0,1.0,-0.6283153252432283,0.45328717020627435,0.0,0.0
3.9,-0.6874661761204965,0.519734658491858,-0.9832835298687163,0.9682619745503671,0.631576358073192,1.0,0.0,0.0,-0.8718041585194416,0.06751085513710493,1.0,0.0
9.08,1.7690688522736362,0.44944087543294226,-0.9832835298687163,-0.5563631193022363,0.41932637426367564,0.0,0.0,1.0,0.041278966266358116,0.8390634852754438,1.0,0.0
8.7,1.6397775349897346,0.5548815500213159,0.3762251432094895,1.1062370961659873,0.7589263483589018,0.0,0.0,1.0,0.6500010494568913,0.45328717020627435,1.0,0.0
5.17,0.8640296312863242,-1.1673161349221195,-0.07694441448324572,-1.4601001658845485,1.1409763192160312,1.0,0.0,0.0,-1.541398450029028,1.6106161154137828,1.0,0.0
7.5,0.9933209485702258,-1.3781974840988667,-0.9832835298687163,-1.1496561422494032,-1.0664235124029389,1.0,0.0,0.0,-0.6283153252432283,0.8390634852754438,1.0,0.0
8.61,0.3468643621507172,-1.061875460333746,-0.9832835298687163,0.07832244012961675,-0.5994735480220029,0.0,0.0,1.0,1.6239563825617442,0.45328717020627435,1.0,0.0
5.3,0.5408013380765698,-1.307903701039951,-0.8322270106378045,-1.3221250442689283,1.2258763127398378,0.0,0.0,1.0,-0.6891875335622817,1.6106161154137828,1.0,1.0
7.63,-2.0450250076014647,1.7147289704934254,0.3762251432094895,1.4994661927705049,-1.406023486498165,1.0,0.0,0.0,-0.6891875335622817,-0.3182654599320645,1.0,1.0
5.28,-1.0753401279722017,0.3088533093151108,0.9804512201331366,0.8026918286116229,-0.25987357392677674,1.0,0.0,0.0,1.2587231326474244,0.06751085513710493,1.0,1.0
5.32,-0.4288835415526931,0.2034126347267372,-0.07694441448324572,1.0648445596813012,-0.5994735480220029,0.0,0.0,1.0,1.6239563825617442,1.6106161154137828,1.0,1.0
2.05,0.4115100207926681,0.48458776696240013,-0.9832835298687163,-0.9633897280683158,1.735276273882677,1.0,0.0,0.0,-1.724015074986188,0.06751085513710493,1.0,0.0
5.36,0.6700926553604716,1.4687007297872203,-0.9832835298687163,-1.101364849683936,0.03727640340654619,0.0,0.0,1.0,1.6239563825617442,0.8390634852754438,0.0,0.0
9.39,-0.49352920019464397,1.7498758620228834,1.1315077393640482,1.1959209252161405,0.164626393692256,0.0,0.0,1.0,-1.2979096167528148,0.45328717020627435,1.0,1.0
7.74,1.6397775349897346,0.9766442483748102,-0.9832835298687163,-1.3221250442689283,1.6079262835969672,0.0,1.0,0.0,0.46738442449973133,-1.0898180900704033,1.0,0.0
4.47,1.1872579244960784,1.820169645081799,0.07411210474766602,0.05072741580649271,1.3107763062636444,1.0,0.0,0.0,-0.8109319502003883,-1.4755944051395729,0.0,1.0
6.59,-1.0106944693302509,0.16826574319727933,-0.9832835298687163,1.2580097299431696,-0.5994735480220029,0.0,0.0,1.0,0.7108732577759446,0.45328717020627435,1.0,0.0
11.96,-0.49352920019464397,0.9063504653158945,-0.37905745294506926,1.5960487779014392,-0.939073522117229,0.0,1.0,0.0,-0.20220986700985513,-0.3182654599320645,1.0,1.0
11.7,1.2519035831380292,0.02767817707944787,0.6783381816713131,-0.9702884841490969,-0.5145735544981963,0.0,0.0,1.0,-0.38482649196701507,-1.0898180900704033,1.0,1.0
10.07,0.3468643621507172,1.1172318144926416,0.6783381816713131,1.2235159495392645,-0.38722356421248655,0.0,0.0,1.0,0.6500010494568913,-1.4755944051395729,1.0,1.0
7.49,0.7347383140024224,1.785022753552341,-0.07694441448324572,-0.6460469483523894,1.2258763127398378,0.0,0.0,1.0,-1.1152929917956549,-0.3182654599320645,1.0,1.0
6.67,-0.5581748588365948,1.082084922963184,-0.22800093371415747,0.1818037813413319,0.3768763775017724,0.0,1.0,0.0,0.5282566328187847,-0.704041775001234,1.0,1.0
7.78,1.2519035831380292,-1.5187850502166982,-0.530113972175981,-1.3911126050767384,-0.005173593355357082,0.0,0.0,1.0,1.4413397576045843,1.6106161154137828,1.0,1.0
6.23,-0.8167574934043983,-1.061875460333746,1.5846772970567835,0.3059813907953901,-0.5145735544981963,0.0,0.0,1.0,1.6239563825617442,0.8390634852754438,1.0,1.0
9.4,0.6700926553604716,-0.9915816772748303,1.5846772970567835,1.554656241416753,-0.8541735285934225,0.0,0.0,1.0,0.041278966266358116,1.2248398003446133,0.0,1.0
8.8,1.3165492417799802,-0.534672087391878,-0.9832835298687163,1.6236438022245632,0.12217639693035273,0.0,0.0,1.0,-0.750059741881335,-0.704041775001234,1.0,0.0
10.71,-1.0106944693302509,-1.6242257248050718,0.5272816624404013,0.5267415853803824,-1.5758234735457781,0.0,1.0,0.0,1.2587231326474244,0.06751085513710493,0.0,1.0
7.8,0.7347383140024224,-0.7104065450391673,0.8293947009022248,0.3749689516032002,0.3768763775017724,0.0,0.0,1.0,-1.0544207834766015,0.8390634852754438,1.0,1.0
12.85,-0.10565524834293881,-1.0970223518632038,1.2825642585949601,0.5267415853803824,-0.17497358040297017,0.0,1.0,0.0,-1.541398450029028,-0.704041775001234,1.0,1.0
6.88,-1.915733690317563,-0.8509941111569987,-0.37905745294506926,-0.43908426592895905,-1.872973450879101,1.0,0.0,0.0,-0.567443116924175,1.2248398003446133,1.0,1.0
5.25,0.4115100207926681,-0.46437830433296223,-0.9832835298687163,-1.694657872631103,-0.25987357392677674,1.0,0.0,0.0,1.563084174242691,-0.704041775001234,1.0,1.0
8.22,1.5104862177058327,-0.14805628056784145,-0.9832835298687163,-1.4738976780461106,1.0560763256922248,0.0,0.0,1.0,-1.6022706583480815,-0.3182654599320645,0.0,1.0
5.64,-0.04100958970098795,-1.5539319417461561,-0.22800093371415747,0.1128162205335218,0.24952638721606255,0.0,0.0,1.0,0.22389559122351807,-0.704041775001234,0.0,1.0
5.17,0.4115100207926681,0.23855952625619506,-0.9832835298687163,-1.8050379699235992,0.164626393692256,1.0,0.0,0.0,-1.3587818250718682,1.6106161154137828,0.0,0.0
6.89,0.2822187035087664,0.02767817707944787,0.5272816624404013,0.11971497661430282,-0.25987357392677674,0.0,0.0,1.0,-0.20220986700985513,0.8390634852754438,0.0,1.0
6.42,-0.17030090698488967,0.6954691161391473,-0.22800093371415747,0.4370577563302293,0.41932637426367564,0.0,0.0,1.0,0.6500010494568913,0.06751085513710493,1.0,1.0
2.52,-0.04100958970098795,-0.25349695515621506,-0.9832835298687163,0.42326024416866725,0.9287263354065148,0.0,0.0,1.0,1.380467549285531,0.8390634852754438,1.0,0.0
4.53,0.2822187035087664,-0.9212878942159145,0.9804512201331366,0.2990826347146091,0.5891263613112887,1.0,0.0,0.0,-1.1761652001147083,-0.3182654599320645,1.0,1.0
10.06,-0.7521118347624475,-1.1673161349221195,0.5272816624404013,-0.018260145001317393,-1.533373476783875,0.0,0.0,1.0,0.3456400078616247,-0.704041775001234,1.0,1.0
8.74,1.9630058281994887,0.4142939839034844,-0.9832835298687163,-0.23902033958630972,0.3344263807398691,0.0,0.0,1.0,-0.9935485751575482,0.06751085513710493,1.0,0.0
8.54,0.928675289928275,-1.1673161349221195,-0.9832835298687163,-1.2186437030572133,0.5466763645493854,0.0,0.0,1.0,-0.6891875335622817,-0.3182654599320645,1.0,0.0
9.43,-0.6228205174785457,-0.21835006362675718,0.6783381816713131,0.11971497661430282,0.5466763645493854,0.0,1.0,0.0,0.16302338290446475,0.8390634852754438,0.0,1.0
9.62,1.7044231936316854,-1.4133443756283246,0.2251686239785778,1.568453753578315,0.801376345120805,0.0,0.0,1.0,-0.32395428364796175,-1.4755944051395729,1.0,1.0
8.33,-1.1399857866141525,1.6444351874345098,0.6783381816713131,1.547757485335972,0.631576358073192,0.0,1.0,0.0,-0.20220986700985513,-1.0898180900704033,0.0,1.0
6.87,0.2175730448668155,1.292966272139931,0.6783381816713131,-0.1562352666169376,0.631576358073192,0.0,0.0,1.0,0.5891288411378379,-0.3182654599320645,1.0,1.0
13.36,-1.398568421181956,0.16826574319727933,-0.530113972175981,0.03003114756414968,-1.872973450879101,0.0,0.0,1.0,-1.1761652001147083,0.45328717020627435,1.0,1.0
4.1,0.6054469967185206,0.48458776696240013,-0.9832835298687163,1.3269972907509797,1.0560763256922248,0.0,0.0,1.0,-0.32395428364796175,-0.3182654599320645,0.0,0.0
8.77,-0.4288835415526931,0.6251753330802315,0.07411210474766602,-0.04585516932444143,-0.09007358687916363,0.0,1.0,0.0,-0.08046545037174851,0.45328717020627435,0.0,1.0
6.11,0.5408013380765698,0.6954691161391473,-0.530113972175981,-1.1496561422494032,0.12217639693035273,0.0,0.0,1.0,1.563084174242691,-0.704041775001234,1.0,1.0
8.64,-0.8814031520463491,1.1523787060220996,1.5846772970567835,-0.03895641324366043,-1.0664235124029389,0.0,0.0,1.0,0.5891288411378379,1.2248398003446133,0.0,1.0
5.81,0.023636068940962915,1.5038476213166783,-0.9832835298687163,0.913071925904119,-0.38722356421248655,1.0,0.0,0.0,0.041278966266358116,0.45328717020627435,1.0,0.0
6.52,0.023636068940962915,-0.7104065450391673,-0.530113972175981,-0.5494643632214552,-0.005173593355357082,0.0,0.0,1.0,-0.14133765869080184,0.06751085513710493,1.0,1.0
6.2,1.6397775349897346,-0.007468714450009996,-0.22800093371415747,-1.011681020633783,0.8438263418827083,0.0,0.0,1.0,0.6500010494568913,-0.3182654599320645,0.0,1.0
9.16,0.9933209485702258,-0.6401127619802516,0.5272816624404013,0.19560129350289393,0.9711763321684181,0.0,1.0,0.0,0.406512216180678,0.45328717020627435,1.0,1.0
7.81,-1.3339227625400052,1.082084922963184,1.2825642585949601,-0.31490665647490085,-0.5994735480220029,1.0,0.0,0.0,0.28476779954257136,1.2248398003446133,1.0,1.0
4.42,-1.0106944693302509,-1.1321692433926618,0.07411210474766602,1.3545923150741037,-0.939073522117229,1.0,0.0,0.0,0.16302338290446475,-1.0898180900704033,1.0,1.0
8.44,0.2175730448668155,-0.9212878942159145,0.2251686239785778,0.3887664637647622,-0.38722356421248655,0.0,0.0,1.0,-1.1152929917956549,-0.704041775001234,1.0,1.0
8.55,0.6054469967185206,1.3632600551988467,-0.9832835298687163,-1.156554898330184,-0.34477356745058324,0.0,0.0,1.0,0.406512216180678,-0.704041775001234,1.0,0.0
5.05,0.023636068940962915,-0.04261560597946786,-0.9832835298687163,-1.2807325077842424,0.03727640340654619,1.0,0.0,0.0,0.7108732577759446,-1.0898180900704033,1.0,0.0
8.21,0.15292738622486465,-0.8509941111569987,0.9804512201331366,-0.7702245578064475,0.2919763839779658,0.0,1.0,0.0,0.5891288411378379,1.6106161154137828,1.0,1.0
7.62,0.47615567943461895,1.046938031433726,-0.6811704914068928,-0.04585516932444143,-0.8117235318315192,1.0,0.0,0.0,0.5282566328187847,-0.704041775001234,1.0,1.0
8.78,0.3468643621507172,-1.343050592569409,-0.9832835298687163,0.8233880968539659,-0.6843735415458094,0.0,0.0,1.0,-1.6631428666671346,1.6106161154137828,1.0,0.0
9.95,0.47615567943461895,-1.2376099179810354,0.07411210474766602,-1.6325690679040739,-0.8117235318315192,0.0,0.0,1.0,0.406512216180678,-1.0898180900704033,0.0,1.0
9.49,-1.1399857866141525,1.5038476213166783,1.1315077393640482,0.885476901580995,-0.5570235512600996,0.0,0.0,1.0,-0.750059741881335,-1.0898180900704033,0.0,1.0
4.16,-2.5621902767370717,0.37914709237402655,-0.07694441448324572,0.3680701955224192,-0.8966235253553257,0.0,0.0,1.0,0.9543620910521579,-0.3182654599320645,1.0,1.0
14.37,-1.915733690317563,1.3281131636693888,-0.9832835298687163,-0.10794397405147053,-2.6795233893552632,0.0,1.0,0.0,-0.08046545037174851,1.2248398003446133,1.0,0.0
4.9,-0.17030090698488967,-1.4836381586872405,-0.9832835298687163,-0.5149705828175501,0.5042263677874822,0.0,0.0,1.0,0.10215117458541143,-0.3182654599320645,0.0,0.0
8.47,0.023636068940962915,1.2226724890810152,-0.9832835298687163,0.22319631782601798,-0.17497358040297017,0.0,0.0,1.0,-0.2630820753289085,-0.3182654599320645,0.0,0.0
4.68,-0.04100958970098795,-0.7807003280980831,-0.9832835298687163,-0.5011730706559882,0.801376345120805,0.0,0.0,1.0,-0.08046545037174851,0.06751085513710493,0.0,0.0
8.68,-0.2995922242687914,-0.6049658704507938,-0.9832835298687163,-1.2324412152187751,-1.2786734962124553,0.0,0.0,1.0,-0.4456987002860684,1.2248398003446133,0.0,0.0
9.32,-0.36423788291074227,-0.28864384668567294,-0.9832835298687163,0.6923117313191267,-1.9578734444029076,1.0,0.0,0.0,-1.4196540333909213,1.6106161154137828,0.0,0.0
3.98,-0.17030090698488967,-1.1673161349221195,-0.6811704914068928,0.837185609015528,0.8438263418827083,0.0,0.0,1.0,0.5282566328187847,1.6106161154137828,1.0,0.0
11.07,0.4115100207926681,0.5548815500213159,0.6783381816713131,-1.67396160438876,-0.8541735285934225,0.0,0.0,1.0,-0.567443116924175,1.2248398003446133,0.0,1.0
2.99,-1.398568421181956,0.2034126347267372,-0.9832835298687163,0.6026279022689736,-0.8117235318315192,1.0,0.0,0.0,0.10215117458541143,-1.0898180900704033,1.0,1.0
8.01,0.2175730448668155,-1.0267285688042882,0.8293947009022248,0.5819316340266305,0.07972640016844947,0.0,0.0,1.0,1.0761065076902645,-1.4755944051395729,1.0,1.0
7.44,-0.04100958970098795,0.5548815500213159,-0.9832835298687163,0.19560129350289393,-0.5145735544981963,0.0,0.0,1.0,1.4413397576045843,0.45328717020627435,1.0,0.0
10.08,-0.5581748588365948,0.13311885166782148,0.5272816624404013,1.2718072421047315,0.5891263613112887,0.0,1.0,0.0,-0.750059741881335,0.06751085513710493,0.0,1.0
12.98,-0.7521118347624475,-1.2376099179810354,-0.9832835298687163,-1.777442945600475,-2.2550234217362304,0.0,1.0,0.0,-0.9326763668384949,-0.704041775001234,1.0,0.0
6.43,-0.04100958970098795,-0.8509941111569987,-0.9832835298687163,-1.011681020633783,-0.38722356421248655,0.0,0.0,1.0,1.6239563825617442,-1.0898180900704033,1.0,0.0
5.58,0.6054469967185206,-1.5187850502166982,0.5272816624404013,-0.23902033958630972,1.3532263030255476,0.0,0.0,1.0,0.3456400078616247,-0.3182654599320645,1.0,1.0
4.42,-0.23494656562684052,0.7657628991980631,-0.9832835298687163,-0.8392121186142576,-0.34477356745058324,1.0,0.0,0.0,1.3195953409664778,0.8390634852754438,1.0,0.0
10.31,2.221588462767292,0.4142939839034844,-0.9832835298687163,0.6233241705113166,0.20707639045415926,0.0,0.0,1.0,-1.6631428666671346,1.6106161154137828,1.0,0.0
10.98,1.5104862177058327,-0.18320317209729933,-0.9832835298687163,0.27838636647226606,0.5891263613112887,0.0,1.0,0.0,0.5891288411378379,0.45328717020627435,1.0,0.0
11.93,-0.10565524834293881,1.046938031433726,0.8293947009022248,0.9406669502272431,0.7589263483589018,0.0,1.0,0.0,-1.4805262417099747,-1.4755944051395729,1.0,1.0
10.66,-1.3339227625400052,0.0979719601383636,1.1315077393640482,-1.2600362395418994,-1.4909234800219715,0.0,0.0,1.0,-1.724015074986188,0.06751085513710493,0.0,1.0
7.96,2.0922971454833905,-0.534672087391878,-0.9832835298687163,0.9061731698233381,0.3344263807398691,1.0,0.0,0.0,0.28476779954257136,0.8390634852754438,1.0,0.0
9.53,3.255919001038506,-0.11290938903838359,3.3973555278277248,1.0165532671158342,2.1173262447398065,0.0,0.0,1.0,-0.0195932420526952,-0.704041775001234,1.0,1.0
4.97,2.4155254386931446,-0.04261560597946786,-0.9832835298687163,-1.6877591165503218,1.8626262641683868,0.0,0.0,1.0,1.4413397576045843,1.2248398003446133,1.0,1.0
9.58,-1.0753401279722017,1.2578193806104732,2.4910164124422542,0.5612353657842875,0.5466763645493854,0.0,1.0,0.0,-0.9935485751575482,1.2248398003446133,1.0,1.0
10.1,0.6700926553604716,-0.18320317209729933,1.2825642585949601,-0.404590485525054,0.7589263483589018,0.0,0.0,1.0,-1.2979096167528148,-1.4755944051395729,1.0,1.0
4.15,1.0579666072121767,-0.14805628056784145,-0.530113972175981,0.47155153673413436,0.5042263677874822,1.0,0.0,0.0,-0.9326763668384949,-0.3182654599320645,1.0,0.0
4.2,1.4458405590638819,-0.9915816772748303,-0.9832835298687163,0.03692990364493069,1.1834263159779346,0.0,0.0,1.0,1.197850924328371,-1.4755944051395729,1.0,0.0
4.17,-0.10565524834293881,0.9766442483748102,0.5272816624404013,-1.3842138489959575,0.07972640016844947,1.0,0.0,0.0,0.9543620910521579,-1.0898180900704033,1.0,1.0
4.11,-0.7521118347624475,0.02767817707944787,0.6783381816713131,-1.2255424591379942,-0.4296735609743898,0.0,0.0,1.0,1.380467549285531,-0.704041775001234,0.0,1.0
7.8,-0.36423788291074227,-1.2376099179810354,-0.9832835298687163,-0.18383029094006165,0.24952638721606255,0.0,1.0,0.0,0.16302338290446475,0.06751085513710493,1.0,0.0
7.38,-1.7217967143917103,1.820169645081799,-0.9832835298687163,-0.025158901082098405,-0.9815235188791324,0.0,0.0,1.0,1.1369787160093179,-1.4755944051395729,0.0,0.0
8.23,1.5751318763477835,0.5548815500213159,-0.22800093371415747,-0.3562991929595869,0.9711763321684181,0.0,0.0,1.0,-1.2370374084337614,-1.4755944051395729,1.0,1.0
12.49,-2.0450250076014647,1.3281131636693888,0.8293947009022248,0.9958569988734911,-2.594623395831457,0.0,0.0,1.0,1.3195953409664778,0.45328717020627435,1.0,1.0
12.49,-0.17030090698488967,0.3088533093151108,2.6420729316731664,0.7612992921269368,0.4617763710255789,0.0,1.0,0.0,-1.0544207834766015,0.8390634852754438,0.0,1.0
2.34,-0.5581748588365948,0.519734658491858,1.2825642585949601,-0.7012369969986374,1.1834263159779346,1.0,0.0,0.0,1.0761065076902645,-1.0898180900704033,1.0,1.0
7.32,-1.2692771038980544,-1.272756809510493,-0.9832835298687163,0.5957291461881925,-0.38722356421248655,0.0,0.0,1.0,-1.6631428666671346,-0.3182654599320645,0.0,0.0
4.38,0.08828172758291378,1.046938031433726,-0.9832835298687163,-0.6805407287562945,-0.34477356745058324,1.0,0.0,0.0,0.10215117458541143,0.8390634852754438,1.0,0.0
